{'time': 0.0, 'sensor_data': array([0., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.0, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 14.4, 'sensor_data': array([14.4,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.70871231, 0.        , 0.7054976 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.7054976 ,  0.        ,  0.70871231]), 'new_x_axis': array([-0.35498063,  0.        , -0.93487366]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.93487366,  0.        , -0.35498063])}
{'time': 14.5, 'sensor_data': array([14.5,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.35498063,  0.        , -0.93487366]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.93487366,  0.        , -0.35498063]), 'new_x_axis': array([-0.06184512,  0.        ,  0.99808576]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.99808576,  0.        , -0.06184512])}
{'time': 14.600000000000001, 'sensor_data': array([14.6,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.06184512,  0.        ,  0.99808576]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.99808576,  0.        , -0.06184512]), 'new_x_axis': array([ 0.46767855,  0.        , -0.88389862]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.88389862, 0.        , 0.46767855])}
{'time': 14.700000000000001, 'sensor_data': array([14.7,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.46767855,  0.        , -0.88389862]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.88389862, 0.        , 0.46767855]), 'new_x_axis': array([-0.79038704,  0.        ,  0.61260781]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.61260781,  0.        , -0.79038704])}
{'time': 14.8, 'sensor_data': array([14.8,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.79038704,  0.        ,  0.61260781]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.61260781,  0.        , -0.79038704]), 'new_x_axis': array([ 0.97261255,  0.        , -0.2324324 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.2324324 , 0.        , 0.97261255])}
{'time': 14.9, 'sensor_data': array([14.9,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.97261255,  0.        , -0.2324324 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.2324324 , 0.        , 0.97261255]), 'new_x_axis': array([-0.98196642,  0.        , -0.18905542]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.18905542,  0.        , -0.98196642])}
{'time': 15.0, 'sensor_data': array([15.,  0.,  0.,  0.,  0.,  0.,  0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.98196642,  0.        , -0.18905542]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.18905542,  0.        , -0.98196642]), 'new_x_axis': array([0.81678609, 0.        , 0.57694063]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.57694063,  0.        ,  0.81678609])}
{'time': 15.100000000000001, 'sensor_data': array([15.1,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.81678609, 0.        , 0.57694063]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.57694063,  0.        ,  0.81678609]), 'new_x_axis': array([-0.50643062,  0.        , -0.86228071]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.86228071,  0.        , -0.50643062])}
{'time': 15.200000000000001, 'sensor_data': array([15.2,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.50643062,  0.        , -0.86228071]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.86228071,  0.        , -0.50643062]), 'new_x_axis': array([0.10606245, 0.        , 0.99435947]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.99435947,  0.        ,  0.10606245])}
{'time': 15.3, 'sensor_data': array([15.3,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.10606245, 0.        , 0.99435947]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.99435947,  0.        ,  0.10606245]), 'new_x_axis': array([ 0.31315721,  0.        , -0.9497013 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.9497013 , 0.        , 0.31315721])}
{'time': 15.4, 'sensor_data': array([15.4,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.31315721,  0.        , -0.9497013 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.9497013 , 0.        , 0.31315721]), 'new_x_axis': array([-0.67671647,  0.        ,  0.73624372]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.73624372,  0.        , -0.67671647])}
{'time': 15.5, 'sensor_data': array([15.5,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.67671647,  0.        ,  0.73624372]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.73624372,  0.        , -0.67671647]), 'new_x_axis': array([ 0.9199965 ,  0.        , -0.39192656]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.39192656, 0.        , 0.9199965 ])}
{'time': 15.600000000000001, 'sensor_data': array([15.6,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.9199965 ,  0.        , -0.39192656]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.39192656, 0.        , 0.9199965 ]), 'new_x_axis': array([-0.99975684,  0.        , -0.02205141]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.02205141,  0.        , -0.99975684])}
{'time': 15.700000000000001, 'sensor_data': array([15.7,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.99975684,  0.        , -0.02205141]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.02205141,  0.        , -0.99975684]), 'new_x_axis': array([0.90182091, 0.        , 0.43210998]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.43210998,  0.        ,  0.90182091])}
{'time': 15.8, 'sensor_data': array([15.8,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.90182091, 0.        , 0.43210998]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.43210998,  0.        ,  0.90182091]), 'new_x_axis': array([-0.64359581,  0.        , -0.76536555]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.76536555,  0.        , -0.64359581])}
